src/nifty_scalper_bot/execution/order_manager.py:1274: SyntaxWarning: 'return' in a 'finally' block
  return True
Compiling 'tests/test_atr_snapshot.py'...
Compiling 'tests/test_bar_subscriber_diagnostics.py'...
Compiling 'tests/test_botcontext_startup_fields.py'...
Compiling 'tests/test_bracket_manager_init_contract.py'...
Compiling 'tests/test_bus_to_runner_tick_path.py'...
Compiling 'tests/test_datahub_deferred_subscribe_no_pull.py'...
Compiling 'tests/test_datahub_expected_move_cached_only.py'...
Compiling 'tests/test_datahub_history_normalization.py'...
Compiling 'tests/test_datahub_quote_cache_from_tick.py'...
Compiling 'tests/test_datahub_register_symbol_idempotent.py'...
Compiling 'tests/test_env_config.py'...
Compiling 'tests/test_env_normalisation.py'...
Compiling 'tests/test_env_precedence.py'...
Compiling 'tests/test_execution_path_contract.py'...
Compiling 'tests/test_execution_state_machine.py'...
Compiling 'tests/test_first_spot_tick_refreshes_readiness.py'...
Compiling 'tests/test_freshness_guard.py'...
Compiling 'tests/test_health_check_paper_mode.py'...
Compiling 'tests/test_health_endpoint.py'...
Compiling 'tests/test_history_backfill_dedupe.py'...
Compiling 'tests/test_history_rate_limit_serialization.py'...
Compiling 'tests/test_indicator_history_sync.py'...
Compiling 'tests/test_initialize_components_polling.py'...
Compiling 'tests/test_initialize_components_subscriptions.py'...
Compiling 'tests/test_live_basket_hydration.py'...
Compiling 'tests/test_live_never_uses_synthetic_spot.py'...
Compiling 'tests/test_live_path_logging_style.py'...
Compiling 'tests/test_live_readiness_gate.py'...
Compiling 'tests/test_live_startup_spot_proof.py'...
Compiling 'tests/test_live_tick_normalization.py'...
Compiling 'tests/test_load_env_first.py'...
Compiling 'tests/test_log_throttle.py'...
Compiling 'tests/test_log_throttled_safety.py'...
Compiling 'tests/test_logging_format_safety.py'...
Compiling 'tests/test_main_degraded_mode.py'...
Compiling 'tests/test_market_data_manager_spot_readiness.py'...
Compiling 'tests/test_market_data_normalization.py'...
Compiling 'tests/test_market_data_ownership.py'...
Compiling 'tests/test_market_data_policy.py'...
Compiling 'tests/test_market_data_starvation_guard.py'...
Compiling 'tests/test_market_open_rearm_loop.py'...
Compiling 'tests/test_mdm_diagnostics.py'...
Compiling 'tests/test_mdm_event_loop_consumer.py'...
Compiling 'tests/test_mdm_readiness_snapshot.py'...
Compiling 'tests/test_mdm_spot_ready_from_tick.py'...
Compiling 'tests/test_mdm_start_websocket_pending_connection.py'...
Compiling 'tests/test_mdm_ws_token_preservation.py'...
Compiling 'tests/test_no_broker_history_in_runner.py'...
Compiling 'tests/test_no_early_nifty_rest_quote.py'...
Compiling 'tests/test_no_entrypoint_deployment.py'...
Compiling 'tests/test_no_fake_spot_live.py'...
Compiling 'tests/test_no_history_fetch_in_tick_path.py'...
Compiling 'tests/test_no_invalid_tick_attribute.py'...
Compiling 'tests/test_ohlc_row_normalizer.py'...
Compiling 'tests/test_option_empty_history_nonfatal.py'...
Compiling 'tests/test_option_universe.py'...
Compiling 'tests/test_order_executor.py'...
Compiling 'tests/test_order_flight.py'...
Compiling 'tests/test_order_manager.py'...
Compiling 'tests/test_order_processor.py'...
Compiling 'tests/test_out_of_hours_data_mode.py'...
Compiling 'tests/test_paper_mode_does_not_require_hard_ready.py'...
Compiling 'tests/test_paper_spot_timeout_continues_observation.py'...
Compiling 'tests/test_polling_fallback_policy.py'...
Compiling 'tests/test_polling_policy_defined.py'...
Compiling 'tests/test_polling_starvation_not_from_quote_failure.py'...
Compiling 'tests/test_polling_streamer_error_throttle.py'...
Compiling 'tests/test_production_hardening_guards.py'...
Compiling 'tests/test_rate_limiter.py'...
Compiling 'tests/test_readiness_ws_overrides_quote_403.py'...
Compiling 'tests/test_regime_manager.py'...
Compiling 'tests/test_risk_manager.py'...
Compiling 'tests/test_risk_manager_new.py'...
Compiling 'tests/test_runner_mark_ready_universe.py'...
Compiling 'tests/test_runner_option_gap_soft_issue.py'...
Compiling 'tests/test_runner_start_after_first_spot_tick.py'...
Compiling 'tests/test_runner_start_after_mark_ready.py'...
Compiling 'tests/test_runner_start_preserves_execution_state.py'...
Compiling 'tests/test_runtime_stability_fixes.py'...
Compiling 'tests/test_safe_order_manager.py'...
Compiling 'tests/test_session_reason.py'...
Compiling 'tests/test_shadow_paper.py'...
Compiling 'tests/test_simulated_broker.py'...
Compiling 'tests/test_startup_hydration_priority.py'...
Compiling 'tests/test_startup_readiness.py'...
Compiling 'tests/test_startup_readiness_state_machine.py'...
Compiling 'tests/test_startup_sequence.py'...
Compiling 'tests/test_startup_sequence_order.py'...
Compiling 'tests/test_startup_spot_first_block_entered_log.py'...
Compiling 'tests/test_startup_spot_listener_no_attribute_error.py'...
Compiling 'tests/test_startup_token_integrity.py'...
Compiling 'tests/test_startup_ws_spot_first_logging.py'...
Compiling 'tests/test_state_tracker.py'...
Compiling 'tests/test_symbol_role_readiness.py'...
Compiling 'tests/test_symbol_roles.py'...
Compiling 'tests/test_symbols_zerodha_aliases.py'...
Compiling 'tests/test_tick_replay_engine.py'...
Compiling 'tests/test_unified_manager_features.py'...
Compiling 'tests/test_ws_candle_builder.py'...
Compiling 'tests/test_ws_proof_does_not_accept_quote.py'...
Compiling 'tests/test_ws_reconnect_does_not_clear_live_cache.py'...
Compiling 'tests/test_ws_spot_proof.py'...
Compiling 'tests/test_zerodha_quote_aliases.py'...
Compiling 'tests/test_zerodha_quote_bulk_policy.py'...
Compiling 'tests/test_zerodha_quote_symbol_mapping.py'...
Listing 'tests/utils'...
Compiling 'tests/utils/test_alerts.py'...
Compiling 'tests/utils/test_circuit_breaker.py'...
Compiling 'tests/utils/test_config_validation.py'...
Compiling 'tests/utils/test_env.py'...
Compiling 'tests/utils/test_logging_helpers.py'...
Compiling 'tests/utils/test_market_hours_cache.py'...
Compiling 'tests/utils/test_market_session_state.py'...
Compiling 'tests/utils/test_metrics.py'...
Compiling 'tests/utils/test_pricing.py'...
Compiling 'tests/utils/test_symbols.py'...
Listing 'tests/websocket'...
Compiling 'tests/websocket/test_ws_adapter.py'...
Compiling 'tests/websocket/test_ws_resilience.py'...
Compiling 'tests/websocket/test_ws_tick_routing.py'...
